STATE,YEAR,RACE_TYPE,CONGRESSIONAL_DISTRICT,CANDIDATE_NAME,CANDIDATE_PARTY,VOTES,
ALABAMA,1922,HOUSE,1,John McDuffie,Democratic,13900,
ALABAMA,1922,HOUSE,2,John R. Tyson,Democratic,9255,
ALABAMA,1922,HOUSE,3,Henry B. Steagall,Democratic,9141,
ALABAMA,1922,HOUSE,4,Lamar Jeffers,Democratic,9976,
ALABAMA,1922,HOUSE,5,William B. Bowling,Democratic,10411,
ALABAMA,1922,HOUSE,6,William B. Oliver,Democratic,4864,
ALABAMA,1922,HOUSE,7,Miles C. Allgood,Democratic,18597,
ALABAMA,1922,HOUSE,8,Edward B. Almon,Democratic,12303,
ALABAMA,1922,HOUSE,9,George Huddleston,Democratic,11300,
ALABAMA,1922,HOUSE,10,William B. Bankhead,Democratic,13803,
ARIZONA,1922,HOUSE,AT_LARGE,Carl Hayden,Democratic,45121,
ARIZONA,1922,HOUSE,AT_LARGE,Emma M. Guild,Republican,14601,
ARIZONA,1922,SENATE,,Henry F. Ashurst,Democratic,39722,
ARIZONA,1922,SENATE,,James H. McClintock,Republican,21358,
ARKANSAS,1922,HOUSE,1,William J. Driver,Democratic,2553,
ARKANSAS,1922,HOUSE,2,William A. Oldfield,Democratic,4915,
ARKANSAS,1922,HOUSE,3,John N. Tillman,Democratic,5327,
ARKANSAS,1922,HOUSE,4,Otis Wingo,Democratic,7280,
ARKANSAS,1922,HOUSE,5,Heartsill Ragon,Democratic,6191,
ARKANSAS,1922,HOUSE,6,L. E. Sawyer,Democratic,3397,
ARKANSAS,1922,HOUSE,7,Tilman B. Parks,Democratic,3269,
CALIFORNIA,1922,HOUSE,1,Clarence F. Lea,Democratic,53129,
CALIFORNIA,1922,HOUSE,2,John E. Raker,Democratic,32981,
CALIFORNIA,1922,HOUSE,3,Charles F. Curry,Republican,71316,
CALIFORNIA,1922,HOUSE,3,Marcus H. Steely,Socialist,6561,
CALIFORNIA,1922,HOUSE,4,Julius Kahn,Republican,46527,
CALIFORNIA,1922,HOUSE,4,Hugo Ernst,Socialist,9547,
CALIFORNIA,1922,HOUSE,5,John I. Nolan,Republican,49414,
CALIFORNIA,1922,HOUSE,6,James H. MacLafferty,Republican,59858,
CALIFORNIA,1922,HOUSE,6,Hugh W. Brunk,Democratic,22711,
CALIFORNIA,1922,HOUSE,6,Elvina S. Beals,Socialist,7616,
CALIFORNIA,1922,HOUSE,7,Henry E. Barbour,Republican,67000,
CALIFORNIA,1922,HOUSE,8,Arthur M. Free,Republican,57926,
CALIFORNIA,1922,HOUSE,9,Walter F. Lineberger,Republican,66265,
CALIFORNIA,1922,HOUSE,9,Charles H. Randall,Democratic-Prohibition,45794,
CALIFORNIA,1922,HOUSE,10,Henry Z. Osborne,Republican,98739,
CALIFORNIA,1922,HOUSE,11,Philip D. Swing,Republican,79039,
CALIFORNIA,1922,HOUSE,11,George Bauer,Socialist,7466,
CALIFORNIA,1922,HOUSE,67th Congress (fill vacancy),James H. MacLafferty,Independent,53285,
CALIFORNIA,1922,HOUSE,67th Congress (fill vacancy),Hugh W. Brunk,Independent,24626,
CALIFORNIA,1922,SENATE,,Hiram W. Johnson,Republican,564422,
CALIFORNIA,1922,SENATE,,William J. Pearson,Democratic,215748,
CALIFORNIA,1922,SENATE,,Upton Sinclair,Socialist,56982,
CALIFORNIA,1922,SENATE,,H. Clay Needham,Prohibition,70748,
COLORADO,1922,HOUSE,1,William N. Vaile,Republican,32939,
COLORADO,1922,HOUSE,1,Benj. C. Hilliard,Democratic,25477,
COLORADO,1922,HOUSE,1,Hattie K. Howard,Farmer-Labor,959,
COLORADO,1922,HOUSE,2,C. B. Timberlake,Republican,43601,
COLORADO,1922,HOUSE,2,Charles M. Worth,Democratic,32443,
COLORADO,1922,HOUSE,3,Guy U. Hardy,Republican,43508,
COLORADO,1922,HOUSE,3,Chester B. Horn,Democratic,39500,
COLORADO,1922,HOUSE,4,Edward T. Taylor,Democratic,30331,
COLORADO,1922,HOUSE,4,Merle D. Vincent,Republican,16870,
